Date,Country,Price in US Dollars
2016-01-01,Argentina,2.39
2016-01-01,Australia,3.74
2016-01-01,Brazil,3.35
2016-01-01,Britain,4.22
2016-01-01,Canada,4.14
2016-01-01,Chile,2.94
2016-01-01,China,2.68
2016-01-01,Colombia,2.43
2016-01-01,Costa Rica,4.02
2016-01-01,Czech Republic,2.98
2016-01-01,Denmark,4.32
2016-01-01,Egypt,2.16
2016-01-01,Euro area,4
2016-01-01,Hong Kong,2.48
2016-01-01,Hungary,3.08
2016-01-01,India,1.9
2016-01-01,Indonesia,2.19
2016-01-01,Israel,4.29
2016-01-01,Japan,3.12
2016-01-01,Malaysia,1.82
2016-01-01,Mexico,2.81
2016-01-01,New Zealand,3.91
2016-01-01,Norway,5.21
2016-01-01,Pakistan,2.86
2016-01-01,Peru,2.93
2016-01-01,Philippines,2.79
2016-01-01,Poland,2.37
2016-01-01,Russia,1.53
2016-01-01,Saudi Arabia,3.2
2016-01-01,Singapore,3.27
2016-01-01,South Africa,1.77
2016-01-01,South Korea,3.59
2016-01-01,Sri Lanka,2.43
2016-01-01,Sweden,5.23
2016-01-01,Switzerland,6.44
2016-01-01,Taiwan,2.08
2016-01-01,Thailand,3.09
2016-01-01,Turkey,3.41
2016-01-01,UAE,3.54
2016-01-01,Ukraine,1.54
2016-01-01,United States,4.93
2016-01-01,Uruguay,3.74
2016-01-01,Venezuela,0.66
2016-01-01,Vietnam,2.67
2016-01-01,Austria,3.76
2016-01-01,Belgium,4.25
2016-01-01,Estonia,3.23
2016-01-01,Finland,4.41
2016-01-01,France,4.41
2016-01-01,Germany,3.86
2016-01-01,Greece,3.6
2016-01-01,Ireland,4.25
2016-01-01,Italy,4.3
2016-01-01,Netherlands,3.71
2016-01-01,Portugal,3.23
2016-01-01,Spain,3.76
2015-07-01,Argentina,3.07
2015-07-01,Australia,3.92
2015-07-01,Brazil,4.28
2015-07-01,Britain,4.51
2015-07-01,Canada,4.54
2015-07-01,Chile,3.27
2015-07-01,China,2.74
2015-07-01,Colombia,2.92
2015-07-01,Costa Rica,4.03
2015-07-01,Czech Republic,2.83
2015-07-01,Denmark,5.08
2015-07-01,Egypt,2.16
2015-07-01,Euro area,4.05
2015-07-01,Hong Kong,2.48
2015-07-01,Hungary,3.18
2015-07-01,India,1.83
2015-07-01,Indonesia,2.29
2015-07-01,Israel,4.63
2015-07-01,Japan,2.99
2015-07-01,Malaysia,2.01
2015-07-01,Mexico,3.11
2015-07-01,New Zealand,3.91
2015-07-01,Norway,5.65
2015-07-01,Pakistan,3.44
2015-07-01,Peru,3.14
2015-07-01,Philippines,3.61
2015-07-01,Poland,2.54
2015-07-01,Russia,1.88
2015-07-01,Saudi Arabia,3.2
2015-07-01,Singapore,3.44
2015-07-01,South Africa,2.09
2015-07-01,South Korea,3.76
2015-07-01,Sri Lanka,2.61
2015-07-01,Sweden,5.13
2015-07-01,Switzerland,6.82
2015-07-01,Taiwan,2.55
2015-07-01,Thailand,3.17
2015-07-01,Turkey,3.87
2015-07-01,UAE,3.54
2015-07-01,Ukraine,1.55
2015-07-01,United States,4.79
2015-07-01,Uruguay,4.13
2015-07-01,Venezuela,0.67
2015-07-01,Vietnam,2.75
2015-07-01,Austria,3.71
2015-07-01,Belgium,4.05
2015-07-01,Estonia,3.23
2015-07-01,Finland,4.49
2015-07-01,France,4.49
2015-07-01,Germany,3.93
2015-07-01,Greece,3.34
2015-07-01,Ireland,4.05
2015-07-01,Italy,4.38
2015-07-01,Netherlands,3.78
2015-07-01,Portugal,3.29
2015-07-01,Spain,4
2015-01-01,Argentina,3.25
2015-01-01,Australia,4.32
2015-01-01,Brazil,5.21
2015-01-01,Britain,4.37
2015-01-01,Canada,4.64
2015-01-01,Chile,3.35
2015-01-01,China,2.77
2015-01-01,Colombia,3.34
2015-01-01,Costa Rica,4.01
2015-01-01,Czech Republic,2.92
2015-01-01,Denmark,5.38
2015-01-01,Egypt,2.3
2015-01-01,Euro area,4.26
2015-01-01,Hong Kong,2.43
2015-01-01,Hungary,3.17
2015-01-01,India,1.89
2015-01-01,Indonesia,2.24
2015-01-01,Israel,4.45
2015-01-01,Japan,3.14
2015-01-01,Malaysia,2.11
2015-01-01,Mexico,3.35
2015-01-01,New Zealand,4.49
2015-01-01,Norway,6.3
2015-01-01,Pakistan,2.98
2015-01-01,Peru,3.32
2015-01-01,Philippines,3.67
2015-01-01,Poland,2.48
2015-01-01,Russia,1.36
2015-01-01,Saudi Arabia,2.93
2015-01-01,Singapore,3.53
2015-01-01,South Africa,2.22
2015-01-01,South Korea,3.78
2015-01-01,Sri Lanka,2.65
2015-01-01,Sweden,4.97
